@RELATION test121 
@ATTRIBUTE XCoordinate	REAL
@ATTRIBUTE YCoordinate 	REAL
@ATTRIBUTE class 	{first,second}
@DATA
95,24,first
86,16,first
94,15,first
87,24,first
89,14,first
91,25,first
89,16,first
98,17,first
95,16,first
93,20,first
93,23,first
81,21,first
95,21,first
88,17,first
90,17,first
93,15,first
86,29,first
82,18,first
95,22,first
87,12,first
94,12,first
85,18,first
90,15,first
89,16,first
91,21,first
85,15,first
91,21,first
94,11,first
84,23,first
89,28,first
83,21,first
87,17,first
96,16,first
94,29,first
83,19,first
95,27,first
95,25,first
86,14,first
85,23,first
93,12,first
97,14,first
89,14,first
85,20,first
97,23,first
94,24,first
96,20,first
81,23,first
97,25,first
98,23,first
82,16,first
89,23,first
84,25,first
90,11,first
86,24,first
97,24,first
87,29,first
82,17,first
92,22,first
83,21,first
91,19,first
98,25,first
97,26,first
85,17,first
81,20,first
83,26,first
93,23,first
93,14,first
98,23,first
99,16,first
85,27,first
98,23,first
83,21,first
85,12,first
86,26,first
83,27,first
94,13,first
93,20,first
92,20,first
97,13,first
87,14,first
83,14,first
95,18,first
91,16,first
90,13,first
99,20,first
99,21,first
84,26,first
94,17,first
91,13,first
86,24,first
92,27,first
83,27,first
88,29,first
93,19,first
83,18,first
97,18,first
86,19,first
93,15,first
99,16,first
89,19,first
81,18,first
83,21,first
93,11,first
87,23,first
91,18,first
94,29,first
90,28,first
97,23,first
88,22,first
97,26,first
86,28,first
92,14,first
95,25,first
88,25,first
81,16,first
87,11,first
97,15,first
93,15,first
86,25,first
91,28,first
87,19,first
85,14,first
84,13,first
96,14,first
88,11,first
89,26,first
88,11,first
94,20,first
97,14,first
87,22,first
95,28,first
87,18,first
83,22,first
85,17,first
97,25,first
97,24,first
97,15,first
83,18,first
87,20,first
94,20,first
97,16,first
82,18,first
83,25,first
85,27,first
96,26,first
85,22,first
88,11,first
91,27,first
83,26,first
97,17,first
86,22,first
89,16,first
85,22,first
87,14,first
85,19,first
90,13,first
91,26,first
93,27,first
89,29,first
98,22,first
81,22,first
88,26,first
94,17,first
89,23,first
92,19,first
87,13,first
83,24,first
87,25,first
82,24,first
85,18,first
88,11,first
86,24,first
89,12,first
88,16,first
98,19,first
84,23,first
93,25,first
85,27,first
86,28,first
87,29,first
94,16,first
85,12,first
85,19,first
86,16,first
98,20,first
83,14,first
85,28,first
88,29,first
82,16,first
83,17,first
95,16,first
92,26,first
95,19,first
82,21,first
94,24,first
97,18,first
89,18,first
91,16,first
81,21,first
87,18,first
91,21,first
82,23,first
94,16,first
97,18,first
83,22,first
88,14,first
90,16,first
87,18,first
82,16,first
89,17,first
87,22,first
99,20,first
90,24,first
93,14,first
90,18,first
90,24,first
95,27,first
88,22,first
89,22,first
84,26,first
86,11,first
87,17,first
86,17,first
90,17,first
99,24,first
85,20,first
99,24,first
92,15,first
92,19,first
89,11,first
89,16,first
86,12,first
89,27,first
89,14,first
89,28,first
88,14,first
93,12,first
93,20,first
88,26,first
89,13,first
95,25,first
85,13,first
94,26,first
89,20,first
94,12,first
91,12,first
88,17,first
90,12,first
82,23,first
98,20,first
86,18,first
91,28,first
88,22,first
94,27,first
84,14,first
95,27,first
87,14,first
96,19,first
94,23,first
97,18,first
91,12,first
89,28,first
84,16,first
89,17,first
89,28,first
87,29,first
82,24,first
87,16,first
84,23,first
92,20,first
81,21,first
91,21,first
82,25,first
86,22,first
88,26,first
90,20,first
83,13,first
82,22,first
98,21,first
97,24,first
98,21,first
84,17,first
99,22,first
93,13,first
89,25,first
87,16,first
87,24,first
93,22,first
96,17,first
91,26,first
95,18,first
91,20,first
96,19,first
82,18,first
89,16,first
92,28,first
90,23,first
98,19,first
93,26,first
97,19,first
99,23,first
86,20,first
98,17,first
82,25,first
83,18,first
84,26,first
92,11,first
93,20,first
93,24,first
92,14,first
87,26,first
99,24,first
93,29,first
86,27,first
91,29,first
91,20,first
92,24,first
94,27,first
97,24,first
95,19,first
85,12,first
94,27,first
85,23,first
86,22,first
89,13,first
86,14,first
86,17,first
81,23,first
92,27,first
94,20,first
91,11,first
87,21,first
82,16,first
89,15,first
85,20,first
97,24,first
91,14,first
85,19,first
84,16,first
98,17,first
82,22,first
96,26,first
93,11,first
94,28,first
94,18,first
99,22,first
92,11,first
90,18,first
88,16,first
92,12,first
86,16,first
86,11,first
91,23,first
83,25,first
84,16,first
96,19,first
86,11,first
85,18,first
87,17,first
82,24,first
87,13,first
97,24,first
92,15,first
84,13,first
91,26,first
82,19,first
83,15,first
85,22,first
95,27,first
95,21,first
93,14,first
93,20,first
85,20,first
98,23,first
91,29,first
88,29,first
94,16,first
93,24,first
97,15,first
84,19,first
99,17,first
91,23,first
84,22,first
86,11,first
97,27,first
82,24,first
91,22,first
87,19,first
87,25,first
90,21,first
86,13,first
95,19,first
97,16,first
97,17,first
86,16,first
90,22,first
91,13,first
95,28,first
90,16,first
93,11,first
97,22,first
99,18,first
86,25,first
96,19,first
94,17,first
91,27,first
90,16,first
92,28,first
99,21,first
88,14,first
93,18,first
95,27,first
96,15,first
84,25,first
93,18,first
96,14,first
90,24,first
91,22,first
86,25,first
89,11,first
97,22,first
89,17,first
90,27,first
96,24,first
93,15,first
99,17,first
93,25,first
93,25,first
91,25,first
98,16,first
86,21,first
93,28,first
88,28,first
94,13,first
93,25,first
97,21,first
96,16,first
86,18,first
90,28,first
81,19,first
86,26,first
93,22,first
85,18,first
95,16,first
97,14,first
85,19,first
88,17,first
89,26,first
90,27,first
86,20,first
94,27,first
97,16,first
87,24,first
83,17,first
88,23,first
88,25,first
94,15,first
83,24,first
91,11,first
98,24,first
83,26,first
91,25,first
82,19,first
91,14,first
89,14,first
88,17,first
83,16,first
92,25,first
91,17,first
95,27,first
93,17,first
93,23,first
86,23,first
83,19,first
88,17,first
89,15,first
97,25,first
94,20,first
95,15,first
95,21,first
90,23,first
97,20,first
95,26,first
94,20,first
98,21,first
94,28,first
86,13,first
89,17,first
90,14,first
88,13,first
87,29,first
90,17,first
90,22,first
82,17,first
94,21,first
94,14,first
88,21,first
84,20,first
92,21,first
91,17,first
95,21,first
86,18,first
89,19,first
91,19,first
82,16,first
89,11,first
94,14,first
87,27,first
95,19,first
87,27,first
91,16,first
93,26,first
82,18,first
83,18,first
99,21,first
92,23,first
99,23,first
85,22,first
93,26,first
86,21,first
94,14,first
89,16,first
96,24,first
83,25,first
85,24,first
89,22,first
81,17,first
91,21,first
91,17,first
94,28,first
86,14,first
94,14,first
85,20,first
91,26,first
83,17,first
91,27,first
89,23,first
87,11,first
83,23,first
92,27,first
93,29,first
91,18,first
85,28,first
90,21,first
87,17,first
88,27,first
88,27,first
84,20,first
83,27,first
94,28,first
93,13,first
83,24,first
82,20,first
89,27,first
95,20,first
82,25,first
99,22,first
91,15,first
90,11,first
89,13,first
81,21,first
91,12,first
95,12,first
85,13,first
97,13,first
93,24,first
95,19,first
90,25,first
81,16,first
86,23,first
86,16,first
89,13,first
86,15,first
85,13,first
88,26,first
83,18,first
90,26,first
99,20,first
95,25,first
85,13,first
95,14,first
86,21,first
84,21,first
86,29,first
91,23,first
91,12,first
96,27,first
95,19,first
89,24,first
98,16,first
88,26,first
89,20,first
94,17,first
83,19,first
93,24,first
85,16,first
93,29,first
95,26,first
89,25,first
82,21,first
81,16,first
